"tipo","nombre","archivo"
"tables","04_interpretacion_transformaciones_adtr.csv","outputs/tables/04_interpretacion_transformaciones_adtr.csv"
"tables","04_matriz_transformaciones_adtr.csv","outputs/tables/04_matriz_transformaciones_adtr.csv"
"tables","04_metricas_transformacionales_adtr.csv","outputs/tables/04_metricas_transformacionales_adtr.csv"
"tables","04_resumen_transformaciones_adtr.csv","outputs/tables/04_resumen_transformaciones_adtr.csv"
"tables","05_decision_funcional_metricas_integradas.csv","outputs/tables/05_decision_funcional_metricas_integradas.csv"
"tables","05_indice_complejidad_adtr.csv","outputs/tables/05_indice_complejidad_adtr.csv"
"tables","05_interpretacion_integrada_adtr.csv","outputs/tables/05_interpretacion_integrada_adtr.csv"
"tables","05_matriz_adtr_variable_base.csv","outputs/tables/05_matriz_adtr_variable_base.csv"
"tables","05_matriz_transformaciones_adtr_v2.csv","outputs/tables/05_matriz_transformaciones_adtr_v2.csv"
"tables","05_metricas_integradas_adtr.csv","outputs/tables/05_metricas_integradas_adtr.csv"
"tables","05_metricas_referenciales_adtr.csv","outputs/tables/05_metricas_referenciales_adtr.csv"
"tables","05_metricas_transformacionales_adtr_v2.csv","outputs/tables/05_metricas_transformacionales_adtr_v2.csv"
"tables","05_resumen_transformaciones_adtr_v2.csv","outputs/tables/05_resumen_transformaciones_adtr_v2.csv"
"tables","06_agrupacion_puntos_por_funcion_adtr.csv","outputs/tables/06_agrupacion_puntos_por_funcion_adtr.csv"
"tables","06_agrupacion_puntos_por_sistema_adtr.csv","outputs/tables/06_agrupacion_puntos_por_sistema_adtr.csv"
"tables","06_coleccion_multirreferencial_adtr.csv","outputs/tables/06_coleccion_multirreferencial_adtr.csv"
"tables","06_decision_funcional_conjunto_adtr.csv","outputs/tables/06_decision_funcional_conjunto_adtr.csv"
"tables","06_interpretacion_conjunto_adtr.csv","outputs/tables/06_interpretacion_conjunto_adtr.csv"
"tables","06_metricas_por_punto_adtr.csv","outputs/tables/06_metricas_por_punto_adtr.csv"
"tables","06_puntos_criticos_adtr.csv","outputs/tables/06_puntos_criticos_adtr.csv"
"tables","06_relaciones_entre_puntos_adtr.csv","outputs/tables/06_relaciones_entre_puntos_adtr.csv"
"tables","07_aristas_red_transformacional_adtr.csv","outputs/tables/07_aristas_red_transformacional_adtr.csv"
"tables","07_decision_funcional_red_adtr.csv","outputs/tables/07_decision_funcional_red_adtr.csv"
"tables","07_interpretacion_red_transformacional_adtr.csv","outputs/tables/07_interpretacion_red_transformacional_adtr.csv"
"tables","07_matriz_adyacencia_red_adtr.csv","outputs/tables/07_matriz_adyacencia_red_adtr.csv"
"tables","07_metricas_red_transformacional_adtr.csv","outputs/tables/07_metricas_red_transformacional_adtr.csv"
"tables","07_nodos_centrales_red_adtr.csv","outputs/tables/07_nodos_centrales_red_adtr.csv"
"tables","07_nodos_red_transformacional_adtr.csv","outputs/tables/07_nodos_red_transformacional_adtr.csv"
"tables","07_resumen_relaciones_red_adtr.csv","outputs/tables/07_resumen_relaciones_red_adtr.csv"
"tables","08_decision_funcional_ecosistema_adtr.csv","outputs/tables/08_decision_funcional_ecosistema_adtr.csv"
"tables","08_indicadores_madurez_ecosistemica_adtr.csv","outputs/tables/08_indicadores_madurez_ecosistemica_adtr.csv"
"tables","08_indice_madurez_ecosistemica_adtr.csv","outputs/tables/08_indice_madurez_ecosistemica_adtr.csv"
"tables","08_interpretacion_madurez_ecosistemica_adtr.csv","outputs/tables/08_interpretacion_madurez_ecosistemica_adtr.csv"
"tables","08_niveles_relacion_ecosistemica_adtr.csv","outputs/tables/08_niveles_relacion_ecosistemica_adtr.csv"
"tables","09_coordinacion_direccional_adtr.csv","outputs/tables/09_coordinacion_direccional_adtr.csv"
"tables","09_correlaciones_dinamicas_adtr.csv","outputs/tables/09_correlaciones_dinamicas_adtr.csv"
"tables","09_decision_funcional_relaciones_dinamicas.csv","outputs/tables/09_decision_funcional_relaciones_dinamicas.csv"
"tables","09_estabilizacion_conjunta_adtr.csv","outputs/tables/09_estabilizacion_conjunta_adtr.csv"
"tables","09_interpretacion_relaciones_dinamicas_adtr.csv","outputs/tables/09_interpretacion_relaciones_dinamicas_adtr.csv"
"tables","09_niveles_relacion_ecosistemica_actualizados.csv","outputs/tables/09_niveles_relacion_ecosistemica_actualizados.csv"
"tables","09_relaciones_dinamicas_nivel4_adtr.csv","outputs/tables/09_relaciones_dinamicas_nivel4_adtr.csv"
"tables","09_trayectorias_normalizadas_adtr.csv","outputs/tables/09_trayectorias_normalizadas_adtr.csv"
"tables","09_variaciones_dinamicas_adtr.csv","outputs/tables/09_variaciones_dinamicas_adtr.csv"
"tables","10_consistencia_reduccion_conjunta_adtr.csv","outputs/tables/10_consistencia_reduccion_conjunta_adtr.csv"
"tables","10_decision_funcional_acoplamiento_adtr.csv","outputs/tables/10_decision_funcional_acoplamiento_adtr.csv"
"tables","10_dependencia_funcional_exploratoria_adtr.csv","outputs/tables/10_dependencia_funcional_exploratoria_adtr.csv"
"tables","10_escala_ecosistemica_nivel5_adtr.csv","outputs/tables/10_escala_ecosistemica_nivel5_adtr.csv"
"tables","10_evidencia_acoplamiento_nivel5_adtr.csv","outputs/tables/10_evidencia_acoplamiento_nivel5_adtr.csv"
"tables","10_interpretacion_acoplamiento_adtr.csv","outputs/tables/10_interpretacion_acoplamiento_adtr.csv"
"tables","10_regla_funcional_eta_grad_loss_adtr.csv","outputs/tables/10_regla_funcional_eta_grad_loss_adtr.csv"
"tables","10_tabla_acoplamiento_adtr.csv","outputs/tables/10_tabla_acoplamiento_adtr.csv"
"tables","test_01_validacion_adtr.csv","outputs/tables/test_01_validacion_adtr.csv"
"tables","test_02_inspeccion_puntos_adtr.csv","outputs/tables/test_02_inspeccion_puntos_adtr.csv"
"tables","test_02_puntos_identificados_adtr.csv","outputs/tables/test_02_puntos_identificados_adtr.csv"
"tables","test_02_puntos_trayectoria_adtr.csv","outputs/tables/test_02_puntos_trayectoria_adtr.csv"
"tables","test_02_puntos_trazables_adtr.csv","outputs/tables/test_02_puntos_trazables_adtr.csv"
"tables","test_02_resumen_componentes_adtr.csv","outputs/tables/test_02_resumen_componentes_adtr.csv"
"tables","test_02_resumen_puntos_adtr.csv","outputs/tables/test_02_resumen_puntos_adtr.csv"
"tables","test_03_matrices_adtr.csv","outputs/tables/test_03_matrices_adtr.csv"
"tables","test_03_matriz_integrada_adtr.csv","outputs/tables/test_03_matriz_integrada_adtr.csv"
"tables","test_03_matriz_trayectoria_adtr.csv","outputs/tables/test_03_matriz_trayectoria_adtr.csv"
"tables","test_03_matriz_variable_aprendida_adtr.csv","outputs/tables/test_03_matriz_variable_aprendida_adtr.csv"
"tables","test_04_interpretacion_transformaciones_adtr.csv","outputs/tables/test_04_interpretacion_transformaciones_adtr.csv"
"tables","test_04_matriz_transformaciones_adtr.csv","outputs/tables/test_04_matriz_transformaciones_adtr.csv"
"tables","test_04_metricas_transformacionales_adtr.csv","outputs/tables/test_04_metricas_transformacionales_adtr.csv"
"tables","test_04_resumen_transformaciones_adtr.csv","outputs/tables/test_04_resumen_transformaciones_adtr.csv"
"tables","test_04_transformaciones_adtr.csv","outputs/tables/test_04_transformaciones_adtr.csv"
"tables","test_05_indice_complejidad_adtr.csv","outputs/tables/test_05_indice_complejidad_adtr.csv"
"tables","test_05_interpretacion_integrada_adtr.csv","outputs/tables/test_05_interpretacion_integrada_adtr.csv"
"tables","test_05_metricas_adtr.csv","outputs/tables/test_05_metricas_adtr.csv"
"tables","test_05_metricas_integradas_adtr.csv","outputs/tables/test_05_metricas_integradas_adtr.csv"
"tables","test_05_metricas_referenciales_adtr.csv","outputs/tables/test_05_metricas_referenciales_adtr.csv"
"tables","test_05_metricas_transformacionales_adtr.csv","outputs/tables/test_05_metricas_transformacionales_adtr.csv"
"tables","test_06_agrupacion_funciones_adtr.csv","outputs/tables/test_06_agrupacion_funciones_adtr.csv"
"tables","test_06_agrupacion_sistemas_adtr.csv","outputs/tables/test_06_agrupacion_sistemas_adtr.csv"
"tables","test_06_coleccion_adtr.csv","outputs/tables/test_06_coleccion_adtr.csv"
"tables","test_06_conjuntos_adtr.csv","outputs/tables/test_06_conjuntos_adtr.csv"
"tables","test_06_interpretacion_conjunto_adtr.csv","outputs/tables/test_06_interpretacion_conjunto_adtr.csv"
"tables","test_06_metricas_por_punto_adtr.csv","outputs/tables/test_06_metricas_por_punto_adtr.csv"
"tables","test_06_puntos_criticos_adtr.csv","outputs/tables/test_06_puntos_criticos_adtr.csv"
"tables","test_06_relaciones_puntos_adtr.csv","outputs/tables/test_06_relaciones_puntos_adtr.csv"
"tables","test_07_aristas_red_adtr.csv","outputs/tables/test_07_aristas_red_adtr.csv"
"tables","test_07_interpretacion_red_adtr.csv","outputs/tables/test_07_interpretacion_red_adtr.csv"
"tables","test_07_matriz_adyacencia_adtr.csv","outputs/tables/test_07_matriz_adyacencia_adtr.csv"
"tables","test_07_metricas_red_adtr.csv","outputs/tables/test_07_metricas_red_adtr.csv"
"tables","test_07_nodos_centrales_adtr.csv","outputs/tables/test_07_nodos_centrales_adtr.csv"
"tables","test_07_nodos_red_adtr.csv","outputs/tables/test_07_nodos_red_adtr.csv"
"tables","test_07_redes_adtr.csv","outputs/tables/test_07_redes_adtr.csv"
"tables","test_07_resumen_relaciones_red_adtr.csv","outputs/tables/test_07_resumen_relaciones_red_adtr.csv"
"tables","test_08_decision_funcional_ecosistema_adtr.csv","outputs/tables/test_08_decision_funcional_ecosistema_adtr.csv"
"tables","test_08_ecosistema_adtr.csv","outputs/tables/test_08_ecosistema_adtr.csv"
"tables","test_08_indicadores_madurez_adtr.csv","outputs/tables/test_08_indicadores_madurez_adtr.csv"
"tables","test_08_indice_madurez_adtr.csv","outputs/tables/test_08_indice_madurez_adtr.csv"
"tables","test_08_interpretacion_madurez_adtr.csv","outputs/tables/test_08_interpretacion_madurez_adtr.csv"
"tables","test_08_niveles_relacion_adtr.csv","outputs/tables/test_08_niveles_relacion_adtr.csv"
"tables","test_09_consistencia_adtr.csv","outputs/tables/test_09_consistencia_adtr.csv"
"tables","test_09_coordinacion_direccional_adtr.csv","outputs/tables/test_09_coordinacion_direccional_adtr.csv"
"tables","test_09_correlaciones_dinamicas_adtr.csv","outputs/tables/test_09_correlaciones_dinamicas_adtr.csv"
"tables","test_09_decision_acoplamiento_adtr.csv","outputs/tables/test_09_decision_acoplamiento_adtr.csv"
"tables","test_09_dependencia_exploratoria_adtr.csv","outputs/tables/test_09_dependencia_exploratoria_adtr.csv"
"tables","test_09_dinamica_acoplamiento_adtr.csv","outputs/tables/test_09_dinamica_acoplamiento_adtr.csv"
"tables","test_09_estabilizacion_conjunta_adtr.csv","outputs/tables/test_09_estabilizacion_conjunta_adtr.csv"
"tables","test_09_evidencia_nivel5_adtr.csv","outputs/tables/test_09_evidencia_nivel5_adtr.csv"
"tables","test_09_regla_funcional_adtr.csv","outputs/tables/test_09_regla_funcional_adtr.csv"
"tables","test_09_relaciones_nivel4_adtr.csv","outputs/tables/test_09_relaciones_nivel4_adtr.csv"
"tables","test_09_tabla_acoplamiento_adtr.csv","outputs/tables/test_09_tabla_acoplamiento_adtr.csv"
"tables","test_09_variaciones_dinamicas_adtr.csv","outputs/tables/test_09_variaciones_dinamicas_adtr.csv"
"tables","test_10_metricas_puntos_adtr.csv","outputs/tables/test_10_metricas_puntos_adtr.csv"
"tables","test_10_resultado_reportes_adtr_aristas.csv","outputs/tables/test_10_resultado_reportes_adtr_aristas.csv"
"tables","test_10_resultado_reportes_adtr_decision_acoplamiento.csv","outputs/tables/test_10_resultado_reportes_adtr_decision_acoplamiento.csv"
"tables","test_10_resultado_reportes_adtr_escala_actualizada.csv","outputs/tables/test_10_resultado_reportes_adtr_escala_actualizada.csv"
"tables","test_10_resultado_reportes_adtr_evidencia_nivel5.csv","outputs/tables/test_10_resultado_reportes_adtr_evidencia_nivel5.csv"
"tables","test_10_resultado_reportes_adtr_indice_madurez.csv","outputs/tables/test_10_resultado_reportes_adtr_indice_madurez.csv"
"tables","test_10_resultado_reportes_adtr_metricas_puntos.csv","outputs/tables/test_10_resultado_reportes_adtr_metricas_puntos.csv"
"tables","test_10_resultado_reportes_adtr_nodos.csv","outputs/tables/test_10_resultado_reportes_adtr_nodos.csv"
"tables","test_10_resultado_reportes_adtr_nodos_centrales.csv","outputs/tables/test_10_resultado_reportes_adtr_nodos_centrales.csv"
"results","01_resultado_adtr_evaluacion_inicial.rds","outputs/results/01_resultado_adtr_evaluacion_inicial.rds"
"results","02_resultado_adtr_loss_grad_eta.rds","outputs/results/02_resultado_adtr_loss_grad_eta.rds"
"results","03_resultado_adtr_variable_aprendida.rds","outputs/results/03_resultado_adtr_variable_aprendida.rds"
"results","04_resultado_transformaciones_adtr.rds","outputs/results/04_resultado_transformaciones_adtr.rds"
"results","05_resultado_metricas_integradas_adtr.rds","outputs/results/05_resultado_metricas_integradas_adtr.rds"
"results","06_resultado_conjunto_multirreferencial_adtr.rds","outputs/results/06_resultado_conjunto_multirreferencial_adtr.rds"
"results","07_resultado_red_transformacional_adtr.rds","outputs/results/07_resultado_red_transformacional_adtr.rds"
"results","08_resultado_madurez_ecosistemica_adtr.rds","outputs/results/08_resultado_madurez_ecosistemica_adtr.rds"
"results","09_resultado_relaciones_dinamicas_coordinadas_adtr.rds","outputs/results/09_resultado_relaciones_dinamicas_coordinadas_adtr.rds"
"results","10_resultado_acoplamiento_interpretado_adtr.rds","outputs/results/10_resultado_acoplamiento_interpretado_adtr.rds"
"results","resultado_adtr.rds","outputs/results/resultado_adtr.rds"
"results","test_02_inspeccion_puntos_adtr.rds","outputs/results/test_02_inspeccion_puntos_adtr.rds"
"results","test_03_matrices_adtr.rds","outputs/results/test_03_matrices_adtr.rds"
"results","test_04_transformaciones_adtr.rds","outputs/results/test_04_transformaciones_adtr.rds"
"results","test_05_metricas_adtr.rds","outputs/results/test_05_metricas_adtr.rds"
"results","test_06_conjuntos_adtr.rds","outputs/results/test_06_conjuntos_adtr.rds"
"results","test_07_redes_adtr.rds","outputs/results/test_07_redes_adtr.rds"
"results","test_08_ecosistema_adtr.rds","outputs/results/test_08_ecosistema_adtr.rds"
"results","test_09_dinamica_acoplamiento_adtr.rds","outputs/results/test_09_dinamica_acoplamiento_adtr.rds"
"results","test_10_resultado_reportes_adtr.rds","outputs/results/test_10_resultado_reportes_adtr.rds"
"figures","07_red_transformacional_adtr.png","outputs/figures/07_red_transformacional_adtr.png"
"figures","09_trayectorias_normalizadas_adtr.png","outputs/figures/09_trayectorias_normalizadas_adtr.png"
"figures","10_acoplamiento_eta_grad_loss_adtr.png","outputs/figures/10_acoplamiento_eta_grad_loss_adtr.png"
"figures","test_07_red_transformacional_adtr.png","outputs/figures/test_07_red_transformacional_adtr.png"
"reports","test_10_reporte_flujo_adtr.txt","outputs/reports/test_10_reporte_flujo_adtr.txt"
